#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
16/01/1960 0:00,,,0,
17/01/1960 0:00,,,0.25,
17/01/1960 8:00,,0,,
18/01/1960 8:00,,0.25,,
19/01/1960 0:00,,,0,
20/01/1960 0:00,,,0.25,
24/01/1960 0:00,,,0,
24/01/1960 8:00,,0,,
25/01/1960 0:00,,,5.84,
25/01/1960 8:00,,9.65,,
1/02/1960 0:00,,,0,
1/02/1960 8:00,,0,,
2/02/1960 0:00,,,1.27,
2/02/1960 8:00,,0,,
3/02/1960 0:00,,,0.51,
3/02/1960 8:00,,3.3,,
4/02/1960 0:00,,,28.7,
4/02/1960 8:00,,22.86,,
5/02/1960 0:00,,,44.2,
5/02/1960 8:00,,46.48,,
10/02/1960 0:00,,,0,
10/02/1960 8:00,,0,,
11/02/1960 0:00,,,0.51,
11/02/1960 8:00,,0.76,,
12/02/1960 0:00,,,9.65,
12/02/1960 8:00,,9.91,,
14/02/1960 0:00,,,0,
14/02/1960 8:00,,0,,
15/02/1960 0:00,,,3.81,
15/02/1960 8:00,,2.54,,
16/02/1960 8:00,,0.51,,
19/02/1960 0:00,,,0,
20/02/1960 0:00,,,1.02,
20/02/1960 8:00,,0,,
21/02/1960 0:00,,,1.02,
21/02/1960 8:00,,2.29,,
22/02/1960 0:00,,,3.81,
22/02/1960 8:00,,4.57,,
23/02/1960 0:00,,,12.95,
23/02/1960 8:00,,4.57,,
24/02/1960 0:00,,,21.34,
24/02/1960 8:00,,27.94,,
25/02/1960 0:00,,,15.49,
25/02/1960 8:00,,24.64,,
26/02/1960 0:00,,,9.91,
26/02/1960 8:00,,9.65,,
27/02/1960 0:00,,,15.75,
27/02/1960 8:00,,14.73,,
28/02/1960 0:00,,,14.99,
28/02/1960 8:00,,13.21,,
5/03/1960 0:00,,,0,
6/03/1960 0:00,,,1.02,
6/03/1960 8:00,,0,,
7/03/1960 0:00,,,0.51,
7/03/1960 8:00,,0,,
8/03/1960 0:00,,,3.81,
8/03/1960 8:00,,5.59,,
9/03/1960 0:00,,,2.54,
9/03/1960 8:00,,3.05,,
10/03/1960 0:00,,,1.02,
10/03/1960 8:00,,1.52,,
11/03/1960 0:00,,,0,
11/03/1960 8:00,,0,,
12/03/1960 0:00,,,5.84,
12/03/1960 8:00,,5.33,,
13/03/1960 0:00,,,1.52,
13/03/1960 8:00,,2.03,,
14/03/1960 0:00,,,0,
14/03/1960 8:00,,0,,
15/03/1960 0:00,,,4.32,
15/03/1960 8:00,,4.57,,
16/03/1960 0:00,,,0.51,
16/03/1960 8:00,,0.76,,
18/03/1960 0:00,,,0,
19/03/1960 0:00,,,0.25,
21/03/1960 0:00,,,0,
21/03/1960 8:00,,0,,
22/03/1960 0:00,,,52.58,
22/03/1960 8:00,,41.91,,
23/03/1960 0:00,,,0,
23/03/1960 8:00,,0,,
24/03/1960 0:00,,,7.11,
24/03/1960 8:00,,8.13,,
25/03/1960 0:00,,,3.05,
25/03/1960 8:00,,6.1,,
26/03/1960 0:00,,,0.25,
26/03/1960 8:00,,1.02,,
28/03/1960 0:00,,,0,
28/03/1960 8:00,,0,,
29/03/1960 0:00,,,0.51,
29/03/1960 8:00,,0.51,,
30/03/1960 0:00,,,0.76,
30/03/1960 8:00,,1.02,,
31/03/1960 0:00,,,1.78,
31/03/1960 8:00,,3.3,,
1/04/1960 0:00,,,0.25,
1/04/1960 8:00,,0.25,,
2/04/1960 0:00,,,1.02,
3/04/1960 0:00,,,0,
3/04/1960 8:00,,0,,
4/04/1960 0:00,,,0.76,
4/04/1960 8:00,,1.02,,
6/04/1960 0:00,,,0,
6/04/1960 8:00,,0,,
7/04/1960 0:00,,,12.95,
7/04/1960 8:00,,1.02,,
10/04/1960 0:00,,,0,
10/04/1960 8:00,,0,,
11/04/1960 0:00,,,2.03,
11/04/1960 8:00,,3.05,,
12/04/1960 0:00,,,11.94,
12/04/1960 8:00,,19.56,,
13/04/1960 0:00,,,37.34,
13/04/1960 8:00,,47.24,,
14/04/1960 8:00,,0.25,,
16/04/1960 0:00,,,0,
16/04/1960 8:00,,0,,
17/04/1960 0:00,,,2.54,
17/04/1960 8:00,,4.57,,
18/04/1960 0:00,,,48.01,
18/04/1960 8:00,,44.7,,
19/04/1960 0:00,,,6.1,
19/04/1960 8:00,,6.1,,
20/04/1960 0:00,,,0.51,
26/04/1960 8:00,,0,,
27/04/1960 0:00,,,0,
30/04/1960 0:00,,,0,
1/05/1960 0:00,,,0.25,
3/05/1960 8:00,,0,,
5/05/1960 0:00,,,0,
5/05/1960 8:00,,0,,
6/05/1960 0:00,,,0.25,
6/05/1960 8:00,,3.05,,
7/05/1960 0:00,,,2.54,
7/05/1960 8:00,,1.52,,
8/05/1960 0:00,,,4.83,
8/05/1960 8:00,,9.91,,
9/05/1960 0:00,,,7.11,
9/05/1960 8:00,,3.05,,
10/05/1960 0:00,,,8.89,
10/05/1960 8:00,,8.38,,
11/05/1960 0:00,,,6.6,
11/05/1960 8:00,,6.35,,
12/05/1960 0:00,,,1.02,
12/05/1960 8:00,,3.05,,
13/05/1960 0:00,,,0.51,
13/05/1960 8:00,,0.51,,
14/05/1960 0:00,,,0,
14/05/1960 8:00,,0,,
15/05/1960 0:00,,,2.03,
15/05/1960 8:00,,2.03,,
16/05/1960 0:00,,,49.28,
16/05/1960 8:00,,38.1,,
17/05/1960 8:00,,0.25,,
18/05/1960 8:00,,11.68,,
21/05/1960 0:00,,,0,
21/05/1960 8:00,,0,,
22/05/1960 0:00,,,14.99,
22/05/1960 8:00,,16,,
23/05/1960 0:00,,,0,
23/05/1960 8:00,,0,,
24/05/1960 0:00,,,0.25,
24/05/1960 8:00,,0.76,,
25/05/1960 0:00,,,0,
25/05/1960 8:00,,0,,
26/05/1960 0:00,,,1.02,
26/05/1960 8:00,,1.52,,
28/05/1960 0:00,,,0,
28/05/1960 8:00,,0,,
29/05/1960 0:00,,,0.76,
29/05/1960 8:00,,1.02,,
30/05/1960 0:00,,,5.59,
30/05/1960 8:00,,4.57,,
31/05/1960 0:00,,,17.02,
31/05/1960 8:00,,16,,
1/06/1960 0:00,,,4.57,
1/06/1960 8:00,,6.35,,
2/06/1960 0:00,,,2.03,
2/06/1960 8:00,,2.29,,
4/06/1960 0:00,,,0,
4/06/1960 8:00,,0,,
5/06/1960 0:00,,,5.33,
5/06/1960 8:00,,6.6,,
6/06/1960 0:00,,,2.29,
6/06/1960 8:00,,2.03,,
7/06/1960 0:00,,,6.6,
7/06/1960 8:00,,5.33,,
8/06/1960 0:00,,,18.8,
8/06/1960 8:00,,18.8,,
9/06/1960 0:00,,,26.67,
9/06/1960 8:00,,29.46,,
10/06/1960 0:00,,,6.35,
10/06/1960 8:00,,6.6,,
11/06/1960 0:00,,,2.54,
11/06/1960 8:00,,3.3,,
12/06/1960 0:00,,,0,
12/06/1960 8:00,,0,,
13/06/1960 0:00,,,10.67,
13/06/1960 8:00,,16.76,,
14/06/1960 0:00,,,0.25,
14/06/1960 8:00,,0.25,,
15/06/1960 0:00,,,0.25,
15/06/1960 8:00,,0.25,,
16/06/1960 8:00,,0.51,,
17/06/1960 0:00,,,0,
17/06/1960 8:00,,0,,
18/06/1960 0:00,,,1.27,
18/06/1960 8:00,,3.05,,
19/06/1960 0:00,,,7.87,
19/06/1960 8:00,,11.18,,
20/06/1960 0:00,,,2.79,
20/06/1960 8:00,,6.35,,
21/06/1960 0:00,,,11.68,
21/06/1960 8:00,,10.16,,
22/06/1960 0:00,,,4.32,
22/06/1960 8:00,,3.56,,
23/06/1960 8:00,,0.25,,
24/06/1960 0:00,,,0,
24/06/1960 8:00,,0,,
25/06/1960 0:00,,,10.92,
25/06/1960 8:00,,15.75,,
26/06/1960 0:00,,,4.57,
26/06/1960 8:00,,4.83,,
27/06/1960 0:00,,,6.1,
27/06/1960 8:00,,4.83,,
28/06/1960 0:00,,,2.03,
28/06/1960 8:00,,0.51,,
29/06/1960 0:00,,,3.56,
29/06/1960 8:00,,2.79,,
30/06/1960 0:00,,,9.14,
30/06/1960 8:00,,9.14,,
1/07/1960 0:00,,,0,
1/07/1960 8:00,,0,,
2/07/1960 0:00,,,2.54,
2/07/1960 8:00,,2.79,,
3/07/1960 0:00,,,0.51,
3/07/1960 8:00,,1.52,,
4/07/1960 0:00,,,0,
4/07/1960 8:00,,0.51,,
5/07/1960 0:00,,,7.37,
5/07/1960 8:00,,6.6,,
6/07/1960 0:00,,,28.96,
6/07/1960 8:00,,31.75,,
7/07/1960 0:00,,,10.92,
7/07/1960 8:00,,10.67,,
8/07/1960 0:00,,,0.76,
8/07/1960 8:00,,2.03,,
15/07/1960 0:00,,,0,
15/07/1960 8:00,,0,,
16/07/1960 0:00,,,0,
16/07/1960 8:00,,0,,
17/07/1960 0:00,,,12.95,
17/07/1960 8:00,,16.76,,
18/07/1960 0:00,,,7.37,
18/07/1960 8:00,,2.03,,
19/07/1960 0:00,,,0,
19/07/1960 8:00,,0,,
20/07/1960 0:00,,,4.32,
20/07/1960 8:00,,4.32,,
21/07/1960 0:00,,,3.81,
21/07/1960 8:00,,8.38,,
22/07/1960 0:00,,,17.02,
22/07/1960 8:00,,8.89,,
23/07/1960 0:00,,,0,
23/07/1960 8:00,,0,,
24/07/1960 0:00,,,4.32,
24/07/1960 8:00,,3.05,,
25/07/1960 0:00,,,15.24,
25/07/1960 8:00,,16.51,,
26/07/1960 0:00,,,3.56,
26/07/1960 8:00,,3.56,,
27/07/1960 0:00,,,11.18,
27/07/1960 8:00,,13.97,,
28/07/1960 0:00,,,1.02,
28/07/1960 8:00,,1.27,,
30/07/1960 0:00,,,0,
30/07/1960 8:00,,0,,
31/07/1960 0:00,,,1.02,
31/07/1960 8:00,,2.79,,
1/08/1960 0:00,,,0,
1/08/1960 8:00,,0,,
2/08/1960 0:00,,,4.57,
2/08/1960 8:00,,6.35,,
3/08/1960 0:00,,,0,
3/08/1960 8:00,,0,,
4/08/1960 0:00,,,4.32,
4/08/1960 8:00,,4.57,,
5/08/1960 0:00,,,6.6,
5/08/1960 8:00,,5.59,,
6/08/1960 0:00,,,5.33,
6/08/1960 8:00,,6.86,,
7/08/1960 0:00,,,3.56,
7/08/1960 8:00,,9.14,,
8/08/1960 0:00,,,1.02,
8/08/1960 8:00,,2.54,,
9/08/1960 0:00,,,4.06,
9/08/1960 8:00,,2.79,,
10/08/1960 0:00,,,2.79,
10/08/1960 8:00,,6.35,,
11/08/1960 0:00,,,5.84,
11/08/1960 8:00,,5.59,,
12/08/1960 0:00,,,1.27,
12/08/1960 8:00,,1.02,,
13/08/1960 0:00,,,1.52,
13/08/1960 8:00,,1.78,,
14/08/1960 0:00,,,12.7,
14/08/1960 8:00,,11.68,,
15/08/1960 0:00,,,2.54,
15/08/1960 8:00,,3.05,,
16/08/1960 0:00,,,4.83,
16/08/1960 8:00,,5.84,,
17/08/1960 0:00,,,7.87,
17/08/1960 8:00,,7.87,,
18/08/1960 0:00,,,5.59,
18/08/1960 8:00,,3.81,,
19/08/1960 0:00,,,0.25,
25/08/1960 8:00,,0,,
26/08/1960 0:00,,,0,
1/09/1960 8:00,,0,,
2/09/1960 0:00,,,0,
3/09/1960 0:00,,,0,
3/09/1960 8:00,,0,,
4/09/1960 0:00,,,3.05,
4/09/1960 8:00,,1.52,,
5/09/1960 0:00,,,2.29,
5/09/1960 8:00,,1.02,,
6/09/1960 0:00,,,30.48,
6/09/1960 8:00,,47.24,,
7/09/1960 0:00,,,1.52,
7/09/1960 8:00,,1.27,,
9/09/1960 0:00,,,0,
9/09/1960 8:00,,0,,
10/09/1960 0:00,,,2.79,
10/09/1960 8:00,,3.56,,
11/09/1960 0:00,,,17.53,
11/09/1960 8:00,,17.27,,
12/09/1960 0:00,,,1.27,
12/09/1960 8:00,,1.27,,
13/09/1960 0:00,,,21.34,
13/09/1960 8:00,,19.3,,
14/09/1960 0:00,,,22.86,
14/09/1960 8:00,,24.89,,
15/09/1960 0:00,,,28.45,
15/09/1960 8:00,,23.11,,
16/09/1960 0:00,,,0,
17/09/1960 0:00,,,0.25,
18/09/1960 0:00,,,0,
18/09/1960 8:00,,0,,
19/09/1960 0:00,,,14.99,
19/09/1960 8:00,,20.32,,
20/09/1960 0:00,,,0,
20/09/1960 8:00,,0.25,,
21/09/1960 0:00,,,21.59,
21/09/1960 8:00,,18.03,,
22/09/1960 0:00,,,1.52,
22/09/1960 8:00,,1.02,,
23/09/1960 0:00,,,0,
24/09/1960 0:00,,,0.25,
24/09/1960 8:00,,0,,
25/09/1960 0:00,,,1.78,
25/09/1960 8:00,,2.03,,
26/09/1960 0:00,,,0.25,
26/09/1960 8:00,,0.25,,
29/09/1960 0:00,,,0,
29/09/1960 8:00,,0,,
30/09/1960 0:00,,,33.27,
30/09/1960 8:00,,38.61,,
1/10/1960 0:00,,,23.88,
1/10/1960 8:00,,47.5,,
4/10/1960 0:00,,,0,
4/10/1960 8:00,,0,,
5/10/1960 0:00,,,13.21,
5/10/1960 8:00,,13.21,,
6/10/1960 0:00,,,23.11,
6/10/1960 8:00,,21.08,,
7/10/1960 0:00,,,0,
7/10/1960 8:00,,0,,
8/10/1960 0:00,,,9.4,
8/10/1960 8:00,,6.1,,
9/10/1960 8:00,,0,,
10/10/1960 8:00,,0.25,,
11/10/1960 0:00,,,0,
11/10/1960 8:00,,0,,
12/10/1960 0:00,,,6.86,
12/10/1960 8:00,,6.86,,
13/10/1960 0:00,,,0,
13/10/1960 8:00,,0,,
14/10/1960 0:00,,,10.41,
14/10/1960 8:00,,6.6,,
15/10/1960 0:00,,,15.49,
15/10/1960 8:00,,5.59,,
16/10/1960 0:00,,,6.86,
16/10/1960 8:00,,6.1,,
17/10/1960 0:00,,,3.56,
17/10/1960 8:00,,5.59,,
24/10/1960 0:00,,,0,
24/10/1960 8:00,,0,,
29/10/1960 0:00,,,0,
29/10/1960 8:00,,0,,
30/10/1960 0:00,,,6.6,
30/10/1960 8:00,,7.37,,
31/10/1960 0:00,,,2.54,
31/10/1960 8:00,,5.59,,
2/11/1960 0:00,,,0,
2/11/1960 8:00,,0,,
3/11/1960 0:00,,,3.05,
3/11/1960 8:00,,4.32,,
5/11/1960 0:00,,,0,
5/11/1960 8:00,,0,,
6/11/1960 0:00,,,24.13,
6/11/1960 8:00,,23.37,,
7/11/1960 0:00,,,32.77,
7/11/1960 8:00,,19.56,,
8/11/1960 0:00,,,1.52,
8/11/1960 8:00,,1.27,,
9/11/1960 0:00,,,0.25,
9/11/1960 8:00,,0.25,,
14/11/1960 0:00,,,0,
14/11/1960 8:00,,0,,
15/11/1960 0:00,,,5.08,
15/11/1960 8:00,,2.79,,
16/11/1960 0:00,,,7.11,
16/11/1960 8:00,,4.32,,
17/11/1960 0:00,,,5.59,
17/11/1960 8:00,,3.05,,
18/11/1960 0:00,,,16.51,
18/11/1960 8:00,,15.75,,
19/11/1960 0:00,,,2.03,
19/11/1960 8:00,,5.33,,
25/11/1960 0:00,,,0,
25/11/1960 8:00,,0,,
26/11/1960 0:00,,,0.76,
26/11/1960 8:00,,1.02,,
27/11/1960 0:00,,,0,
27/11/1960 8:00,,0,,
28/11/1960 0:00,,,2.79,
28/11/1960 8:00,,1.52,,
1/12/1960 0:00,,,0,
1/12/1960 8:00,,0,,
2/12/1960 0:00,,,0.25,
2/12/1960 8:00,,2.03,,
3/12/1960 0:00,,,4.32,
3/12/1960 8:00,,3.56,,
4/12/1960 0:00,,,2.54,
4/12/1960 8:00,,4.06,,
5/12/1960 0:00,,,0,
5/12/1960 8:00,,0,,
6/12/1960 0:00,,,10.67,
6/12/1960 8:00,,12.7,,
7/12/1960 0:00,,,8.13,
7/12/1960 8:00,,5.33,,
8/12/1960 0:00,,,5.33,
8/12/1960 8:00,,6.6,,
9/12/1960 0:00,,,3.81,
9/12/1960 8:00,,21.84,,
10/12/1960 0:00,,,20.57,
10/12/1960 8:00,,3.05,,
11/12/1960 0:00,,,18.03,
11/12/1960 8:00,,22.1,,
12/12/1960 0:00,,,8.64,
12/12/1960 8:00,,1.27,,
13/12/1960 0:00,,,1.52,
19/12/1960 8:00,,0,,
20/12/1960 0:00,,,0,
20/12/1960 8:00,,0,,
21/12/1960 0:00,,,11.94,
21/12/1960 8:00,,13.97,,
22/12/1960 0:00,,,0.25,
22/12/1960 8:00,,0.25,,
29/12/1960 0:00,,,0,
29/12/1960 8:00,,0,,
5/01/1961 0:00,,,0,
5/01/1961 8:00,,0,,
7/01/1961 0:00,,,0,
8/01/1961 0:00,,,0.25,
8/01/1961 8:00,,0,,
9/01/1961 8:00,,0.25,,
14/01/1961 0:00,,,0,
15/01/1961 0:00,,,0.76,
15/01/1961 8:00,,0,,
16/01/1961 0:00,,,8.13,
16/01/1961 8:00,,9.91,,
17/01/1961 0:00,,,46.48,
17/01/1961 8:00,,43.18,,
18/01/1961 0:00,,,0.76,
18/01/1961 8:00,,3.3,,
19/01/1961 0:00,,,0.51,
19/01/1961 8:00,,0,,
20/01/1961 0:00,,,27.69,
20/01/1961 8:00,,1.52,,
21/01/1961 0:00,,,11.18,
21/01/1961 8:00,,15.49,,
22/01/1961 0:00,,,0,
22/01/1961 8:00,,1.02,,
23/01/1961 0:00,,,34.29,
23/01/1961 8:00,,37.08,,
30/01/1961 0:00,,,0,
30/01/1961 8:00,,0,,
3/02/1961 0:00,,,0,
3/02/1961 8:00,,0,,
4/02/1961 0:00,,,2.79,
4/02/1961 8:00,,4.83,,
6/02/1961 0:00,,,0,
6/02/1961 8:00,,0,,
7/02/1961 0:00,,,1.52,
7/02/1961 8:00,,3.56,,
8/02/1961 8:00,,0.76,,
12/02/1961 8:00,,0,,
13/02/1961 8:00,,0.25,,
14/02/1961 0:00,,,0,
15/02/1961 0:00,,,0,
15/02/1961 8:00,,0,,
16/02/1961 0:00,,,5.84,
16/02/1961 8:00,,9.14,,
17/02/1961 0:00,,,0.76,
17/02/1961 8:00,,1.02,,
18/02/1961 0:00,,,0,
18/02/1961 8:00,,0,,
19/02/1961 0:00,,,0.25,
19/02/1961 8:00,,1.02,,
21/02/1961 0:00,,,0,
21/02/1961 8:00,,0,,
22/02/1961 0:00,,,7.37,
22/02/1961 8:00,,6.6,,
23/02/1961 0:00,,,9.14,
23/02/1961 8:00,,6.86,,
24/02/1961 0:00,,,53.09,
24/02/1961 8:00,,40.64,,
1/03/1961 0:00,,,0,
1/03/1961 8:00,,0,,
2/03/1961 0:00,,,11.68,
2/03/1961 8:00,,7.11,,
3/03/1961 0:00,,,1.78,
3/03/1961 8:00,,0.76,,
4/03/1961 0:00,,,0,
5/03/1961 0:00,,,0.25,
5/03/1961 8:00,,0,,
6/03/1961 0:00,,,3.81,
6/03/1961 8:00,,5.08,,
7/03/1961 0:00,,,0,
7/03/1961 8:00,,2.54,,
8/03/1961 0:00,,,0.51,
8/03/1961 8:00,,2.03,,
9/03/1961 8:00,,0.76,,
10/03/1961 0:00,,,0,
10/03/1961 8:00,,0,,
11/03/1961 0:00,,,0.25,
11/03/1961 8:00,,1.02,,
12/03/1961 0:00,,,1.02,
12/03/1961 8:00,,0,,
13/03/1961 0:00,,,7.37,
13/03/1961 8:00,,5.59,,
14/03/1961 0:00,,,1.52,
14/03/1961 8:00,,1.27,,
21/03/1961 0:00,,,0,
21/03/1961 8:00,,0,,
23/03/1961 0:00,,,0,
23/03/1961 8:00,,0,,
24/03/1961 0:00,,,7.37,
24/03/1961 8:00,,4.32,,
25/03/1961 0:00,,,14.48,
25/03/1961 8:00,,6.1,,
26/03/1961 0:00,,,1.27,
26/03/1961 8:00,,2.29,,
27/03/1961 0:00,,,1.02,
27/03/1961 8:00,,11.68,,
28/03/1961 0:00,,,0.51,
28/03/1961 8:00,,2.03,,
1/04/1961 8:00,,0,,
2/04/1961 0:00,,,0,
2/04/1961 8:00,,1.02,,
3/04/1961 0:00,,,7.87,
3/04/1961 8:00,,9.14,,
10/04/1961 0:00,,,0,
10/04/1961 8:00,,0,,
11/04/1961 0:00,,,0,
12/04/1961 0:00,,,0.76,
13/04/1961 8:00,,0,,
14/04/1961 8:00,,1.78,,
15/04/1961 0:00,,,0,
16/04/1961 0:00,,,2.54,
16/04/1961 8:00,,0,,
17/04/1961 0:00,,,17.53,
17/04/1961 8:00,,3.05,,
18/04/1961 0:00,,,12.19,
18/04/1961 8:00,,0,,
19/04/1961 0:00,,,1.78,
19/04/1961 8:00,,22.1,,
20/04/1961 0:00,,,1.27,
20/04/1961 8:00,,14.22,,
21/04/1961 8:00,,1.27,,
22/04/1961 8:00,,1.02,,
26/04/1961 0:00,,,0,
27/04/1961 0:00,,,8.38,
27/04/1961 8:00,,0,,
28/04/1961 0:00,,,35.31,
28/04/1961 8:00,,4.57,,
29/04/1961 0:00,,,9.65,
29/04/1961 8:00,,25.91,,
30/04/1961 8:00,,10.41,,
5/05/1961 0:00,,,0,
5/05/1961 8:00,,0,,
6/05/1961 0:00,,,40.89,
6/05/1961 8:00,,34.04,,
7/05/1961 0:00,,,3.56,
7/05/1961 8:00,,12.19,,
8/05/1961 0:00,,,1.78,
8/05/1961 8:00,,1.27,,
9/05/1961 0:00,,,36.07,
9/05/1961 8:00,,29.21,,
10/05/1961 0:00,,,0,
10/05/1961 8:00,,3.56,,
11/05/1961 0:00,,,3.3,
11/05/1961 8:00,,1.52,,
12/05/1961 0:00,,,4.06,
12/05/1961 8:00,,8.38,,
13/05/1961 0:00,,,0,
13/05/1961 8:00,,0,,
14/05/1961 0:00,,,6.1,
14/05/1961 8:00,,2.79,,
15/05/1961 0:00,,,3.56,
15/05/1961 8:00,,11.68,,
16/05/1961 0:00,,,4.57,
16/05/1961 8:00,,3.3,,
17/05/1961 0:00,,,2.29,
17/05/1961 8:00,,0.25,,
18/05/1961 0:00,,,2.03,
20/05/1961 0:00,,,0,
20/05/1961 8:00,,0,,
21/05/1961 0:00,,,2.29,
21/05/1961 8:00,,3.05,,
22/05/1961 0:00,,,0.76,
22/05/1961 8:00,,0.76,,
24/05/1961 0:00,,,0,
24/05/1961 8:00,,0,,
25/05/1961 0:00,,,2.29,
25/05/1961 8:00,,3.81,,
26/05/1961 0:00,,,0,
26/05/1961 8:00,,0.25,,
27/05/1961 0:00,,,10.67,
27/05/1961 8:00,,14.22,,
28/05/1961 0:00,,,1.78,
28/05/1961 8:00,,1.27,,
29/05/1961 8:00,,0,,
30/05/1961 0:00,,,0,
30/05/1961 8:00,,0.25,,
31/05/1961 0:00,,,11.18,
31/05/1961 8:00,,14.48,,
1/06/1961 0:00,,,0,
1/06/1961 8:00,,0.51,,
2/06/1961 0:00,,,0.51,
2/06/1961 8:00,,1.02,,
3/06/1961 8:00,,1.27,,
4/06/1961 0:00,,,0,
4/06/1961 8:00,,0,,
5/06/1961 0:00,,,0.25,
5/06/1961 8:00,,1.02,,
6/06/1961 0:00,,,0,
6/06/1961 8:00,,0,,
7/06/1961 0:00,,,25.65,
7/06/1961 8:00,,28.7,,
8/06/1961 0:00,,,8.38,
8/06/1961 8:00,,12.95,,
9/06/1961 0:00,,,20.07,
9/06/1961 8:00,,22.86,,
12/06/1961 0:00,,,0,
12/06/1961 8:00,,0,,
13/06/1961 0:00,,,12.7,
13/06/1961 8:00,,12.95,,
14/06/1961 0:00,,,78.99,
14/06/1961 8:00,,78.48,,
15/06/1961 0:00,,,0,
15/06/1961 8:00,,0,,
16/06/1961 0:00,,,26.92,
16/06/1961 8:00,,22.86,,
17/06/1961 0:00,,,9.4,
17/06/1961 8:00,,8.13,,
18/06/1961 0:00,,,6.35,
18/06/1961 8:00,,4.83,,
19/06/1961 8:00,,0.76,,
20/06/1961 0:00,,,0,
21/06/1961 0:00,,,0.25,
21/06/1961 8:00,,0,,
22/06/1961 0:00,,,2.03,
22/06/1961 8:00,,2.29,,
23/06/1961 0:00,,,18.03,
23/06/1961 8:00,,25.91,,
24/06/1961 0:00,,,20.57,
24/06/1961 8:00,,19.81,,
25/06/1961 0:00,,,4.57,
25/06/1961 8:00,,6.86,,
26/06/1961 0:00,,,4.83,
26/06/1961 8:00,,9.14,,
27/06/1961 0:00,,,7.87,
27/06/1961 8:00,,10.67,,
28/06/1961 0:00,,,5.84,
28/06/1961 8:00,,6.6,,
29/06/1961 0:00,,,8.13,
29/06/1961 8:00,,10.41,,
30/06/1961 0:00,,,2.54,
30/06/1961 8:00,,4.57,,
1/07/1961 0:00,,,10.67,
1/07/1961 8:00,,8.13,,
2/07/1961 0:00,,,3.81,
2/07/1961 8:00,,2.29,,
4/07/1961 0:00,,,0,
4/07/1961 8:00,,0,,
5/07/1961 0:00,,,1.02,
5/07/1961 8:00,,1.52,,
6/07/1961 0:00,,,0,
6/07/1961 8:00,,2.79,,
7/07/1961 0:00,,,4.06,
7/07/1961 8:00,,6.35,,
8/07/1961 0:00,,,14.73,
8/07/1961 8:00,,18.54,,
9/07/1961 0:00,,,0,
9/07/1961 8:00,,2.29,,
10/07/1961 0:00,,,21.84,
10/07/1961 8:00,,20.83,,
11/07/1961 0:00,,,4.06,
11/07/1961 8:00,,5.59,,
12/07/1961 0:00,,,2.03,
12/07/1961 8:00,,1.78,,
13/07/1961 0:00,,,4.57,
13/07/1961 8:00,,6.1,,
14/07/1961 0:00,,,7.11,
14/07/1961 8:00,,5.08,,
15/07/1961 0:00,,,0,
15/07/1961 8:00,,0,,
16/07/1961 0:00,,,3.56,
16/07/1961 8:00,,4.32,,
17/07/1961 0:00,,,72.39,
17/07/1961 8:00,,61.47,,
18/07/1961 0:00,,,14.22,
18/07/1961 8:00,,13.97,,
19/07/1961 0:00,,,1.02,
19/07/1961 8:00,,1.27,,
20/07/1961 0:00,,,0.25,
20/07/1961 8:00,,2.29,,
27/07/1961 0:00,,,0,
27/07/1961 8:00,,0,,
28/07/1961 0:00,,,0,
28/07/1961 8:00,,0,,
29/07/1961 0:00,,,26.16,
29/07/1961 8:00,,24.64,,
30/07/1961 0:00,,,5.08,
30/07/1961 8:00,,13.21,,
31/07/1961 0:00,,,9.14,
31/07/1961 8:00,,11.18,,
1/08/1961 0:00,,,3.3,
1/08/1961 8:00,,4.57,,
2/08/1961 0:00,,,2.29,
2/08/1961 8:00,,2.03,,
3/08/1961 0:00,,,0.25,
4/08/1961 0:00,,,0,
4/08/1961 8:00,,0,,
5/08/1961 0:00,,,25.91,
5/08/1961 8:00,,39.88,,
6/08/1961 0:00,,,12.95,
6/08/1961 8:00,,20.07,,
7/08/1961 0:00,,,5.08,
7/08/1961 8:00,,9.14,,
9/08/1961 0:00,,,0,
9/08/1961 8:00,,0,,
10/08/1961 0:00,,,2.03,
10/08/1961 8:00,,1.02,,
17/08/1961 0:00,,,0,
17/08/1961 8:00,,0,,
18/08/1961 0:00,,,0.25,
20/08/1961 8:00,,0,,
21/08/1961 0:00,,,0,
21/08/1961 8:00,,0.51,,
22/08/1961 0:00,,,0.51,
22/08/1961 8:00,,0.76,,
23/08/1961 0:00,,,19.05,
23/08/1961 8:00,,17.27,,
24/08/1961 0:00,,,88.9,
24/08/1961 8:00,,103.63,,
25/08/1961 0:00,,,17.27,
25/08/1961 8:00,,14.48,,
27/08/1961 0:00,,,0,
28/08/1961 0:00,,,0.25,
28/08/1961 8:00,,0,,
29/08/1961 8:00,,0.76,,
30/08/1961 8:00,,0,,
31/08/1961 0:00,,,0,
31/08/1961 8:00,,0.51,,
1/09/1961 0:00,,,9.65,
1/09/1961 8:00,,8.13,,
2/09/1961 0:00,,,0.25,
2/09/1961 8:00,,0.76,,
4/09/1961 8:00,,0,,
5/09/1961 0:00,,,0,
5/09/1961 8:00,,0.76,,
6/09/1961 0:00,,,2.03,
6/09/1961 8:00,,2.54,,
7/09/1961 8:00,,0,,
8/09/1961 0:00,,,0,
8/09/1961 8:00,,0.51,,
